SNo,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap
495,Ethereum,ETH,12/14/2016 23:59,8.518650055,8.248869896,8.451499939,8.265230179,7337220,718460238.6
496,Ethereum,ETH,12/15/2016 23:59,8.235329628,7.722410202,8.235329628,7.82847023,13184400,680740349.2
497,Ethereum,ETH,12/16/2016 23:59,7.934770107,7.804470062,7.859039783,7.858210087,5178610,683575806.4
498,Ethereum,ETH,12/17/2016 23:59,7.89910984,7.520569801,7.855690002,7.876589775,8502620,685426528.3
499,Ethereum,ETH,12/18/2016 23:59,7.932859898,7.719480038,7.860519886,7.865320206,5890020,684696554.8
500,Ethereum,ETH,12/19/2016 23:59,7.869430065,7.625189781,7.869430065,7.643819809,5894760,665654987.2
501,Ethereum,ETH,12/20/2016 23:59,7.745900154,7.57159996,7.633679867,7.660039902,6313550,667309961.1
502,Ethereum,ETH,12/21/2016 23:59,7.943600178,7.662859917,7.663660049,7.914400101,9393550,689718972.2
503,Ethereum,ETH,12/22/2016 23:59,7.905859947,7.501709938,7.899040222,7.585000038,16376700,661247898.8
504,Ethereum,ETH,12/23/2016 23:59,7.691740036,7.161139965,7.576950073,7.166150093,19613100,624956487.4
505,Ethereum,ETH,12/24/2016 23:59,7.40542984,7.152420044,7.152420044,7.265769958,7626020,633871896.4
506,Ethereum,ETH,12/25/2016 23:59,7.341660023,7.138860226,7.26485014,7.175079823,8671840,626189631.5
507,Ethereum,ETH,12/26/2016 23:59,7.333819866,7.047510147,7.132100105,7.274089813,5836810,635060698.6
508,Ethereum,ETH,12/27/2016 23:59,7.322579861,7.090469837,7.276370049,7.170820236,8778610,626268701
509,Ethereum,ETH,12/28/2016 23:59,7.624060154,7.082250118,7.1489501,7.52011013,17453300,657011884.1
510,Ethereum,ETH,12/29/2016 23:59,8.527409554,7.539130211,7.539130211,8.28415966,27543800,724028106.5
511,Ethereum,ETH,12/30/2016 23:59,8.466090202,8.054679871,8.289879799,8.15997982,13909900,713433620.4
512,Ethereum,ETH,12/31/2016 23:59,8.158559799,7.909379959,8.15114975,7.969099998,9066800,696993600
513,Ethereum,ETH,1/1/2017 23:59,8.471229553,7.982309818,7.982309818,8.172570229,14731700,715049207.9
514,Ethereum,ETH,1/2/2017 23:59,8.436329842,8.054409981,8.170869827,8.378510475,14579600,733331653.9
515,Ethereum,ETH,1/3/2017 23:59,9.996800423,8.317170143,8.374580383,9.725250244,33625200,851512055.2
516,Ethereum,ETH,1/4/2017 23:59,11.27639961,9.559809685,9.709289551,11.25160027,41051200,985515893.5
517,Ethereum,ETH,1/5/2017 23:59,11.89089966,9.402680397,11.28680038,10.25440025,41557400,898497892.3
518,Ethereum,ETH,1/6/2017 23:59,10.62919998,9.627289772,10.28579998,10.25469971,29471800,898845927.7
519,Ethereum,ETH,1/7/2017 23:59,10.28040028,9.585849762,10.24090004,9.867190361,23153600,865194523.3
520,Ethereum,ETH,1/8/2017 23:59,10.39480019,9.828900337,9.872579575,10.28979969,16676600,902576769
521,Ethereum,ETH,1/9/2017 23:59,10.78380013,10.13659954,10.31379986,10.32559967,25718300,906044584.4
522,Ethereum,ETH,1/10/2017 23:59,10.68980026,10.28979969,10.36950016,10.54959965,10879700,926031182.6
523,Ethereum,ETH,1/11/2017 23:59,10.66390038,9.456800461,10.54150009,9.717760086,26823500,853319721.9
524,Ethereum,ETH,1/12/2017 23:59,10.08399963,9.175580025,9.721389771,9.861330032,30453800,866237622
525,Ethereum,ETH,1/13/2017 23:59,9.853819847,9.514380455,9.827219963,9.769499779,25066600,858481082.1
526,Ethereum,ETH,1/14/2017 23:59,9.890839577,9.443980217,9.786450386,9.646659851,20085800,847990589.6
527,Ethereum,ETH,1/15/2017 23:59,9.999620438,9.597410202,9.829199791,9.904259682,14837900,870948977.5
528,Ethereum,ETH,1/16/2017 23:59,9.925919533,9.583569527,9.883529663,9.636500359,14937400,847706512.7
529,Ethereum,ETH,1/17/2017 23:59,10.6104002,9.54461956,9.639619827,10.30230045,18391900,906597925.3
530,Ethereum,ETH,1/18/2017 23:59,10.51679993,9.935290337,10.29640007,10.22780037,10788200,900365728.2
531,Ethereum,ETH,1/19/2017 23:59,10.44400024,10.17889977,10.24050045,10.39719963,8347550,915611848.7
532,Ethereum,ETH,1/20/2017 23:59,10.76270008,10.35210037,10.38679981,10.60060024,10992800,933854252.3
533,Ethereum,ETH,1/21/2017 23:59,10.97780037,10.57999992,10.59549999,10.90919971,11937600,961383820.3
534,Ethereum,ETH,1/22/2017 23:59,10.97179985,10.57629967,10.91009998,10.70320034,8678620,943567856
535,Ethereum,ETH,1/23/2017 23:59,10.84469986,10.66899967,10.7098999,10.82079983,7267210,954275900.1
536,Ethereum,ETH,1/24/2017 23:59,10.77229977,10.57129955,10.72789955,10.63249969,8327330,938004330.3
537,Ethereum,ETH,1/25/2017 23:59,10.61849976,10.48400021,10.61849976,10.57050037,6751450,932866677.9
538,Ethereum,ETH,1/26/2017 23:59,10.66769981,10.51350021,10.56719971,10.58909988,8465020,934844928
539,Ethereum,ETH,1/27/2017 23:59,10.60700035,10.44229984,10.58409977,10.53730011,7189170,930599698.8
540,Ethereum,ETH,1/28/2017 23:59,10.58320045,10.42930031,10.53829956,10.56499958,6580700,933378689.5
541,Ethereum,ETH,1/29/2017 23:59,10.56970024,10.45170021,10.56169987,10.48400021,4689950,926548657
542,Ethereum,ETH,1/30/2017 23:59,10.71399975,10.46650028,10.49380016,10.57120037,8042180,934593362.1
543,Ethereum,ETH,1/31/2017 23:59,10.74870014,10.54500008,10.5642004,10.72749996,11648700,948748952.2
544,Ethereum,ETH,2/1/2017 23:59,10.84720039,10.55659962,10.74129963,10.73209953,12852200,949491718.2
545,Ethereum,ETH,2/2/2017 23:59,10.88809967,10.55189991,10.73550034,10.82139969,10172500,957731836.1
546,Ethereum,ETH,2/3/2017 23:59,11.11450005,10.75500011,10.8125,11.11450005,12897800,984019776.2
547,Ethereum,ETH,2/4/2017 23:59,11.50150013,11.12870026,11.12870026,11.43350029,14139500,1012625893
548,Ethereum,ETH,2/5/2017 23:59,11.4861002,11.31690025,11.44219971,11.35299969,5942960,1005855021
549,Ethereum,ETH,2/6/2017 23:59,11.47539997,11.34459972,11.35389996,11.38939953,5695440,1009440330
550,Ethereum,ETH,2/7/2017 23:59,11.60980034,11.41499996,11.42529964,11.5152998,7629640,1020961130
551,Ethereum,ETH,2/8/2017 23:59,11.6303997,11.24339962,11.54020023,11.43120003,9688630,1013867331
552,Ethereum,ETH,2/9/2017 23:59,11.59799957,10.67450047,11.43589973,11.03219986,18400300,978825689.7
553,Ethereum,ETH,2/10/2017 23:59,11.34469986,10.78120041,11.04500008,11.27890015,11914200,1001069228
554,Ethereum,ETH,2/11/2017 23:59,11.43179989,11.24240017,11.29080009,11.3494997,7544520,1007694076
555,Ethereum,ETH,2/12/2017 23:59,11.40130043,11.3039999,11.35330009,11.39920044,6264900,1012466457
556,Ethereum,ETH,2/13/2017 23:59,11.39490032,11.17409992,11.38360023,11.26949978,7216520,1001304093
557,Ethereum,ETH,2/14/2017 23:59,13.33069992,11.28639984,11.28639984,13.02519989,42911500,1157709435
558,Ethereum,ETH,2/15/2017 23:59,13.03969955,12.63710022,13.03969955,12.91969967,18464700,1148742628
559,Ethereum,ETH,2/16/2017 23:59,12.92099953,12.54469967,12.92099953,12.90369987,38002600,1147726668
560,Ethereum,ETH,2/17/2017 23:59,12.90810013,12.66460037,12.89850044,12.67650032,11636500,1127915204
561,Ethereum,ETH,2/18/2017 23:59,12.82579994,12.67879963,12.70839977,12.81019974,9370010,1140211197
562,Ethereum,ETH,2/19/2017 23:59,12.8732996,12.71440029,12.81760025,12.7585001,7799740,1136008890
563,Ethereum,ETH,2/20/2017 23:59,12.89669991,12.43010044,12.76519966,12.43010044,12994400,1107158285
564,Ethereum,ETH,2/21/2017 23:59,12.77089977,12.21010017,12.34220028,12.66839981,15183300,1128781640
565,Ethereum,ETH,2/22/2017 23:59,12.76249981,12.55259991,12.68719959,12.59969997,10360900,1123050433
566,Ethereum,ETH,2/23/2017 23:59,13.20779991,12.56379986,12.59809971,13.11940002,14522300,1169783161
567,Ethereum,ETH,2/24/2017 23:59,13.2322998,12.8828001,13.13430023,13.06919956,19574400,1165715765
568,Ethereum,ETH,2/25/2017 23:59,13.72389984,12.98069954,13.06379986,13.54870033,18533900,1208911983
569,Ethereum,ETH,2/26/2017 23:59,14.54310036,13.39529991,13.5177002,14.52000046,20307500,1296040794
570,Ethereum,ETH,2/27/2017 23:59,15.67520046,14.27400017,14.50580025,15.39649963,31667000,1374757041
571,Ethereum,ETH,2/28/2017 23:59,16.05940056,15.1232996,15.45069981,15.81719971,65478900,1412825288
572,Ethereum,ETH,3/1/2017 23:59,17.37109947,15.55889988,15.84720039,17.34970093,44927500,1550251865
573,Ethereum,ETH,3/2/2017 23:59,19.35300064,16.95400047,17.3553009,19.03019905,83627104,1701011948
574,Ethereum,ETH,3/3/2017 23:59,20.66740036,18.41119957,19.0428009,19.45899963,95863400,1739949803
575,Ethereum,ETH,3/4/2017 23:59,20.05500031,18.6189003,19.51709938,18.6189003,27341900,1665411583
576,Ethereum,ETH,3/5/2017 23:59,19.42320061,18.2322998,18.50279999,19.3022995,26816300,1727148626
577,Ethereum,ETH,3/6/2017 23:59,20.10230064,19.1147995,19.28230095,19.60569954,32432700,1754907794
578,Ethereum,ETH,3/7/2017 23:59,19.62989998,18.64259911,19.57909966,18.8885994,37972200,1691307055
579,Ethereum,ETH,3/8/2017 23:59,18.88249969,16.65130043,18.88249969,16.65130043,44304600,1491498830
580,Ethereum,ETH,3/9/2017 23:59,17.87260056,16.36650085,16.64010048,17.75469971,31418400,1590879625
581,Ethereum,ETH,3/10/2017 23:59,19.65880013,17.6772995,17.74090004,19.33230019,87506800,1732837145
582,Ethereum,ETH,3/11/2017 23:59,21.58819962,19.00699997,19.37459946,21.47249985,69150096,1925342939
583,Ethereum,ETH,3/12/2017 23:59,23.43770027,21.37949944,21.46489906,23.43770027,74628896,2102276260
584,Ethereum,ETH,3/13/2017 23:59,30.60379982,23.50489998,23.50489998,28.59289932,255488000,2565583285
585,Ethereum,ETH,3/14/2017 23:59,29.93289948,27.31529999,28.57189941,28.65460014,101797000,2572014998
586,Ethereum,ETH,3/15/2017 23:59,35.05590057,28.43320084,28.64509964,35.05590057,170344000,3147689118
587,Ethereum,ETH,3/16/2017 23:59,47.1697998,35.3572998,35.3572998,46.34579849,454417984,4162873752
588,Ethereum,ETH,3/17/2017 23:59,55.11470032,38.20700073,45.92950058,46.82799911,497534016,4207676009
589,Ethereum,ETH,3/18/2017 23:59,46.87419891,31.70210075,46.87419891,34.16019821,262180000,3070500515
590,Ethereum,ETH,3/19/2017 23:59,46.99599838,35.34159851,35.52970123,44.74010086,239430000,4022867100
591,Ethereum,ETH,3/20/2017 23:59,46.22890091,42.44469833,44.83359909,43.39020157,154700992,3902862599
592,Ethereum,ETH,3/21/2017 23:59,44.26229858,42.37070084,43.50979996,43.14509964,91265400,3882154700
593,Ethereum,ETH,3/22/2017 23:59,43.51869965,39.68780136,43.12250137,42.34209824,113952000,3811229796
594,Ethereum,ETH,3/23/2017 23:59,44.75479889,41.30250168,42.56520081,43.67839813,100724000,3932863932
595,Ethereum,ETH,3/24/2017 23:59,54.14479828,43.20569992,43.63800049,53.10749817,297046016,4783511280
596,Ethereum,ETH,3/25/2017 23:59,53.57590103,48.31169891,53.57590103,51.25,223059008,4617794703
597,Ethereum,ETH,3/26/2017 23:59,51.80289841,49.28390121,50.76990128,50.52159882,106859000,4553738462
598,Ethereum,ETH,3/27/2017 23:59,52.46089935,48.92979813,51.31209946,49.66690063,118978000,4478238274
599,Ethereum,ETH,3/28/2017 23:59,50.95629883,49.14509964,49.71039963,50.77489853,97745296,4579693493
600,Ethereum,ETH,3/29/2017 23:59,53.86899948,50.54850006,50.56930161,53.12609863,144998000,4793424049
601,Ethereum,ETH,3/30/2017 23:59,53.31399918,51.8667984,53.12450027,52.2057991,86885696,4711996588
602,Ethereum,ETH,3/31/2017 23:59,51.7682991,47.38029861,51.75370026,50.03730011,151416000,4517835716
603,Ethereum,ETH,4/1/2017 23:59,51.92829895,48.87530136,50.03369904,50.69950104,92461904,4579187936
604,Ethereum,ETH,4/2/2017 23:59,51.2745018,45.42580032,50.73839951,48.74869919,134604000,4404475423
605,Ethereum,ETH,4/3/2017 23:59,48.82120132,43.40969849,48.82120132,44.35639954,190512992,4009009196
606,Ethereum,ETH,4/4/2017 23:59,45.73960114,41.72180176,43.92179871,44.64189911,157568000,4036201194
607,Ethereum,ETH,4/5/2017 23:59,47.84339905,44.5381012,44.66109848,45.30400085,119733000,4097477788
608,Ethereum,ETH,4/6/2017 23:59,45.64189911,40.90110016,45.22050095,43.24209976,147120000,3912317959
609,Ethereum,ETH,4/7/2017 23:59,44.03749847,41.64599991,42.86510086,42.16260147,81474704,3815963046
610,Ethereum,ETH,4/8/2017 23:59,45.20529938,41.73080063,41.79840088,44.30709839,74138800,4011422381
611,Ethereum,ETH,4/9/2017 23:59,44.4905014,42.89279938,44.28039932,43.26699829,55143000,3918563431
612,Ethereum,ETH,4/10/2017 23:59,44.13589859,42.41540146,43.27759933,43.43519974,44061500,3935103268
613,Ethereum,ETH,4/11/2017 23:59,44.25279999,43.29970169,43.50139999,43.40719986,38303300,3933886291
614,Ethereum,ETH,4/12/2017 23:59,47.23199844,43.11000061,43.46279907,46.28730011,88045696,4196302994
615,Ethereum,ETH,4/13/2017 23:59,50.91379929,46.31060028,46.31060028,50.2193985,157200000,4554299452
616,Ethereum,ETH,4/14/2017 23:59,50.05009842,46.76250076,49.97140121,47.57410049,91674400,4315878957
617,Ethereum,ETH,4/15/2017 23:59,49.56999969,47.17539978,47.65370178,49.10150146,66207800,4455916490
618,Ethereum,ETH,4/16/2017 23:59,49.14310074,48.18730164,49.03779984,48.71849823,31343800,4422644315
619,Ethereum,ETH,4/17/2017 23:59,48.74539948,48.05179977,48.65969849,48.30459976,44013300,4386552041
620,Ethereum,ETH,4/18/2017 23:59,51.03020096,48.29710007,48.31900024,50.70750046,78748496,4606307174
621,Ethereum,ETH,4/19/2017 23:59,50.94800186,47.26050186,50.72900009,48.30530167,76281000,4389519738
622,Ethereum,ETH,4/20/2017 23:59,49.98899841,48.13230133,48.13230133,49.67219925,79600896,4515241563
623,Ethereum,ETH,4/21/2017 23:59,49.6617012,48.14030075,49.6432991,48.22439957,45048300,4385105012
624,Ethereum,ETH,4/22/2017 23:59,48.74209976,48.17309952,48.18239975,48.5530014,37357600,4416442028
625,Ethereum,ETH,4/23/2017 23:59,48.88560104,48.16809845,48.59249878,48.48929977,36234000,4412126295
626,Ethereum,ETH,4/24/2017 23:59,50.1814003,48.86669922,48.86669922,50.03150177,55580600,4553943109
627,Ethereum,ETH,4/25/2017 23:59,50.30360031,49.80690002,50.07460022,49.89120102,38264600,4542708761
628,Ethereum,ETH,4/26/2017 23:59,53.4367981,49.90940094,49.90940094,52.72029877,104884000,4801851008
629,Ethereum,ETH,4/27/2017 23:59,62.16770172,52.28860092,52.80569839,62.16770172,246775008,5664157655
630,Ethereum,ETH,4/28/2017 23:59,70.84649658,62.1332016,62.22689819,70.15920258,346545984,6394355247
631,Ethereum,ETH,4/29/2017 23:59,71.9048996,66.77890015,71.38960266,68.37689972,165448000,6233911088
632,Ethereum,ETH,4/30/2017 23:59,79.02120209,68.34770203,68.54060364,79.02120209,229944992,7206669917
633,Ethereum,ETH,5/1/2017 23:59,82.52390289,73.08660126,79.32160187,76.29699707,376841984,6960466482
634,Ethereum,ETH,5/2/2017 23:59,79.353302,74.37680054,76.65339661,77.26380157,193772992,7050941746
635,Ethereum,ETH,5/3/2017 23:59,80.09529877,75.76339722,77.2539978,79.71820068,141922000,7277279246
636,Ethereum,ETH,5/4/2017 23:59,97.56189728,79.43109894,79.72039795,96.98139954,366847008,8856050446
637,Ethereum,ETH,5/5/2017 23:59,103.2330017,92.22039795,96.73470306,94.39849854,331928000,8622992171
638,Ethereum,ETH,5/6/2017 23:59,97.87590027,90.95010376,94.91210175,97.81349945,151462000,8937843151
639,Ethereum,ETH,5/7/2017 23:59,98.2390976,89.86640167,97.86940002,94.00730133,183295008,8592854298
640,Ethereum,ETH,5/8/2017 23:59,95.13690186,89.51460266,93.74700165,91.42040253,231344000,8359085414
641,Ethereum,ETH,5/9/2017 23:59,93.05670166,80.38990021,91.22799683,91.16290283,363433984,8338258352
642,Ethereum,ETH,5/10/2017 23:59,92.84690094,85.28630066,91.15110016,89.52490234,145602000,8191083680
643,Ethereum,ETH,5/11/2017 23:59,102.5479965,88.47589874,89.77069855,89.87969971,132722000,8226220249
644,Ethereum,ETH,5/12/2017 23:59,93.12310028,88.65540314,89.4285965,88.65540314,145824992,8116816184
645,Ethereum,ETH,5/13/2017 23:59,93.81230164,86.66020203,88.69439697,90.83540344,88742200,8319066651
646,Ethereum,ETH,5/14/2017 23:59,91.24829865,89.60600281,90.87159729,90.78649902,66046600,8317148601
647,Ethereum,ETH,5/15/2017 23:59,95.43049622,86.82920074,90.78410339,92.41490173,170999008,8468960166
648,Ethereum,ETH,5/16/2017 23:59,93.55509949,89.11759949,92.38770294,89.43800354,152284992,8198722531
649,Ethereum,ETH,5/17/2017 23:59,91.26920319,84.43000031,89.25029755,89.86039734,183031008,8239948169
650,Ethereum,ETH,5/18/2017 23:59,97.36859894,89.8404007,89.8404007,96.90630341,196236992,8888797357
651,Ethereum,ETH,5/19/2017 23:59,133.5619965,97.05280304,97.05280304,129.5269928,626945024,11884632930
652,Ethereum,ETH,5/20/2017 23:59,133.6410065,124.7020035,129.2220001,126.5210037,331455008,11612447946
653,Ethereum,ETH,5/21/2017 23:59,159.026001,125.8889999,127.5370026,157.9369965,570361024,14500421529
654,Ethereum,ETH,5/22/2017 23:59,201.7460022,152.473999,158.1730042,174.2610016,1188909952,16004156112
655,Ethereum,ETH,5/23/2017 23:59,183.548996,169.9320068,170.8179932,181.9519958,530708992,16715702521
656,Ethereum,ETH,5/24/2017 23:59,228.3739929,182.4470062,182.6490021,190.0460052,561014016,17464735543
657,Ethereum,ETH,5/25/2017 23:59,210.9839935,170.5070038,189.848999,174.4459991,943636992,16036165877
658,Ethereum,ETH,5/26/2017 23:59,193.6880035,150.2779999,175.2169952,160.4029999,792457984,14749889600
659,Ethereum,ETH,5/27/2017 23:59,166.9519958,120.4430008,159.8170013,157.7579956,1217059968,14511207045
660,Ethereum,ETH,5/28/2017 23:59,179.9349976,157.6040039,158.8170013,170.5110016,717971008,15689192548
661,Ethereum,ETH,5/29/2017 23:59,197.1260071,164.5299988,170.1349945,194.9089966,718828032,17939882189
662,Ethereum,ETH,5/30/2017 23:59,233.7100067,189.2929993,195.6130066,231.9109955,1586669952,21352550184
663,Ethereum,ETH,5/31/2017 23:59,236.9649963,215.5679932,231.5780029,230.6690063,1271600000,21244817139
664,Ethereum,ETH,6/1/2017 23:59,236.220993,214.4799957,230.8860016,222.2389984,812924032,20474652879
665,Ethereum,ETH,6/2/2017 23:59,229.4109955,219.5839996,222.2859955,223.7749939,469532000,20622162299
666,Ethereum,ETH,6/3/2017 23:59,225.9730072,219.4190063,223.4640045,224.3760071,427896000,20683715605
667,Ethereum,ETH,6/4/2017 23:59,250.4100037,223.9810028,224.1170044,245.3320007,753820032,22622207553
668,Ethereum,ETH,6/5/2017 23:59,249.4689941,243.048996,245.2619934,248.4640045,435660000,22917910489
669,Ethereum,ETH,6/6/2017 23:59,267.5140076,246.8390045,248.598999,264.4660034,741553024,24401181121
670,Ethereum,ETH,6/7/2017 23:59,264.6740112,254.0399933,264.2600098,258.0710144,461648992,23818300202
671,Ethereum,ETH,6/8/2017 23:59,262.2520142,253.9750061,257.9909973,261.6659851,385494016,24157329921
672,Ethereum,ETH,6/9/2017 23:59,282.7609863,261.7489929,261.7489929,281.7369995,557985984,26018098658
673,Ethereum,ETH,6/10/2017 23:59,350.2609863,282.0140076,282.0140076,337.6679993,1611629952,31192780483
674,Ethereum,ETH,6/11/2017 23:59,353.0109863,318.17099,338.7940063,340.6090088,1373219968,31473965821
675,Ethereum,ETH,6/12/2017 23:59,414.756012,341.1640015,341.1640015,401.4899902,2882650112,37110948644
676,Ethereum,ETH,6/13/2017 23:59,411.178009,370.0570068,395.6860046,397.5369873,1717379968,36756801123
677,Ethereum,ETH,6/14/2017 23:59,399.3240051,342.2149963,397.5889893,359.053009,1272579968,33208658542
678,Ethereum,ETH,6/15/2017 23:59,364.4389954,300.7000122,358.5069885,361.9330139,2463450112,33485258152
679,Ethereum,ETH,6/16/2017 23:59,373.0549927,341.4169922,361.1820068,370.2269897,1096280064,34263095462
680,Ethereum,ETH,6/17/2017 23:59,379.4140015,364.0020142,369.8829956,379.4140015,904652992,35124053707
681,Ethereum,ETH,6/18/2017 23:59,390.5809937,368.8439941,379.5190125,371.4580078,904702976,34398150201
682,Ethereum,ETH,6/19/2017 23:59,377.1149902,369.7630005,371.8640137,370.0559998,685171968,34278915230
683,Ethereum,ETH,6/20/2017 23:59,377.9689941,350.9419861,370.3269958,359.0050049,1020390016,33260958885
684,Ethereum,ETH,6/21/2017 23:59,361.3429871,319.4790039,359.5400085,336.8720093,1420130048,31222823000
685,Ethereum,ETH,6/22/2017 23:59,342.0270081,330.6220093,337.7330017,336.3710022,925766976,31185326164
686,Ethereum,ETH,6/23/2017 23:59,348.006012,334.9899902,336.4849854,341.7390137,593206976,31691908924
687,Ethereum,ETH,6/24/2017 23:59,343.6210022,322.0870056,341.625,323.6960144,673585024,30027238696
688,Ethereum,ETH,6/25/2017 23:59,332.7919922,284.6459961,323.4660034,303.2479858,1186880000,28138409364
689,Ethereum,ETH,6/26/2017 23:59,311.4580078,238.6490021,302.9549866,272.6919861,2081810048,25309759968
690,Ethereum,ETH,6/27/2017 23:59,293.0880127,227.1369934,272.6919861,293.0880127,1973869952,27211279055
691,Ethereum,ETH,6/28/2017 23:59,333.1040039,276.4140015,293.0419922,327.927002,2056550016,30454577323
692,Ethereum,ETH,6/29/2017 23:59,330.7080078,297.3729858,328.3659973,302.8829956,1508579968,28136918558
693,Ethereum,ETH,6/30/2017 23:59,315.1719971,288.4429932,303.1520081,294.9159851,1011800000,27404731861
694,Ethereum,ETH,7/1/2017 23:59,293.7479858,268.6170044,293.3529968,274.6010132,1089200000,25524313603
695,Ethereum,ETH,7/2/2017 23:59,295.5090027,262.519989,275.1229858,287.9869995,1123330048,26776243984
696,Ethereum,ETH,7/3/2017 23:59,291.1040039,281.1759949,288.4140015,282.8980103,851408000,26310761677
697,Ethereum,ETH,7/4/2017 23:59,287.3880005,273.1109924,282.1910095,273.303009,687691008,25425860777
698,Ethereum,ETH,7/5/2017 23:59,275.125,261.446991,273.098999,268.7739868,790256000,25011710285
699,Ethereum,ETH,7/6/2017 23:59,278.4760132,265.5119934,268.8580017,270.5490112,623080000,25179348911
700,Ethereum,ETH,7/7/2017 23:59,273.9429932,244.173996,270.3500061,245.9909973,687251968,22900134646
701,Ethereum,ETH,7/8/2017 23:59,273.4769897,236.5509949,245.8899994,251.6970062,754958016,23443013086
702,Ethereum,ETH,7/9/2017 23:59,255.1049957,242.1369934,251.8220062,242.1369934,505118016,22559120946
703,Ethereum,ETH,7/10/2017 23:59,243.0709991,196.9649963,243.0110016,215.3569946,937219008,20069373698
704,Ethereum,ETH,7/11/2017 23:59,220.2910004,183.3919983,211.5249939,197.404007,1440950016,18401040701
705,Ethereum,ETH,7/12/2017 23:59,230.7740021,189.5890045,197.1519928,230.7740021,1241190016,21517152174
706,Ethereum,ETH,7/13/2017 23:59,231.8119965,200.0650024,231.8119965,209.7330017,828489024,19560300930
707,Ethereum,ETH,7/14/2017 23:59,211.1009979,187.3739929,209.529007,199.6620026,749382016,18625794688
708,Ethereum,ETH,7/15/2017 23:59,200.1609955,170.6549988,199.7089996,170.6549988,810451968,15923953593
709,Ethereum,ETH,7/16/2017 23:59,172.0140076,133.7230072,169.5740051,157.3630066,1516889984,14687441605
710,Ethereum,ETH,7/17/2017 23:59,194.753006,158.0440063,159.9909973,193.423996,1669500032,18057735704
711,Ethereum,ETH,7/18/2017 23:59,267.9859924,182.0590057,195.0269928,234.3910065,2709260032,21887962776
712,Ethereum,ETH,7/19/2017 23:59,245.651001,191.7449951,234.9409943,199.7030029,2328790016,18653610729
713,Ethereum,ETH,7/20/2017 23:59,233.904007,203.2160034,205.4219971,227.2649994,2224999936,21233651866
714,Ethereum,ETH,7/21/2017 23:59,235.1179962,213.0099945,226.0610046,218.3049927,1006129984,20401709506
715,Ethereum,ETH,7/22/2017 23:59,232.6959991,216.8679962,217.8600006,229.4759979,618259968,21451273566
716,Ethereum,ETH,7/23/2017 23:59,231.6799927,217.7220001,229.1230011,225.951004,649614976,21127295409
717,Ethereum,ETH,7/24/2017 23:59,227.5379944,222.4530029,226.2850037,224.7109985,431691008,21016755177
718,Ethereum,ETH,7/25/2017 23:59,225.3240051,195.8450012,224.3730011,206.7100067,1095760000,19338262506
719,Ethereum,ETH,7/26/2017 23:59,210.7669983,194.7839966,207.0859985,203.9530029,717692032,19085332800
720,Ethereum,ETH,7/27/2017 23:59,206.4440002,201.2599945,204.8560028,204.3179932,393283008,19124468250
721,Ethereum,ETH,7/28/2017 23:59,204.8970032,192.3040009,204.3249969,193.1230011,562571008,18081289103
722,Ethereum,ETH,7/29/2017 23:59,208.6790009,179.6470032,193.3410034,205.7890015,824355008,19272280500
723,Ethereum,ETH,7/30/2017 23:59,208.5410004,196.1490021,206.7359924,197.9779968,596233984,18545669554
724,Ethereum,ETH,7/31/2017 23:59,203.8710022,193.4109955,197.4049988,203.8710022,569414016,19102596755
725,Ethereum,ETH,8/1/2017 23:59,227.7440033,204.6880035,204.6880035,226.7689972,1585330048,21252988047
726,Ethereum,ETH,8/2/2017 23:59,229.5119934,218.1179962,227.0059967,219.9519958,632606016,20618746852
727,Ethereum,ETH,8/3/2017 23:59,228.2920074,219.8880005,220.1799927,225.3419952,557217024,21128736918
728,Ethereum,ETH,8/4/2017 23:59,227.6210022,222.0570068,225.3079987,223.072998,539782976,20920682038
729,Ethereum,ETH,8/5/2017 23:59,256.5069885,221.9519958,222.852005,256.5069885,1332999936,24061766194
730,Ethereum,ETH,8/6/2017 23:59,271.0490112,252.852005,256.4190063,261.5669861,1482979968,24541904159
731,Ethereum,ETH,8/7/2017 23:59,271.9630127,256.6889954,261.2369995,269.1799927,935726976,25262099071
732,Ethereum,ETH,8/8/2017 23:59,298.9070129,266.79599,269.1000061,296.7690125,1502409984,27857712299
733,Ethereum,ETH,8/9/2017 23:59,318.7160034,276.6900024,297.6319885,296.0270081,2638579968,27794475648
734,Ethereum,ETH,8/10/2017 23:59,306.5929871,289.9259949,296.9609985,295.8919983,1076819968,27788165832
735,Ethereum,ETH,8/11/2017 23:59,309.2090149,294.4949951,294.4949951,308.8640137,953576000,29013166489
736,Ethereum,ETH,8/12/2017 23:59,317.5599976,307.8959961,308.7099915,310.6010132,1111650048,29183139234
737,Ethereum,ETH,8/13/2017 23:59,310.8160095,289.3139954,310.3659973,298.0639954,1369369984,28011760531
738,Ethereum,ETH,8/14/2017 23:59,306.8070068,296.4119873,298.0310059,300.0969849,864390976,28209451117
739,Ethereum,ETH,8/15/2017 23:59,300.4089966,279.3269958,299.9519958,289.8179932,1051800000,27249639651
740,Ethereum,ETH,8/16/2017 23:59,303.4129944,285.3850098,289.8190002,302.2669983,967643008,28426961863
741,Ethereum,ETH,8/17/2017 23:59,311.0280151,300.25,302.8049927,301.4570007,909494016,28357573570
742,Ethereum,ETH,8/18/2017 23:59,307.9599915,292.4989929,301.696991,295.5899963,936160000,27812276026
